[Feb 17 19:36:35] 
[Feb 17 19:36:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.6.2==
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/certificates/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/certificates/cacert.pem >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/certificates/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/config/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/lib/config/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/dup-archive__[HASH].txt >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/css/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/css/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/font-awesome/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/inc.css.validation.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/inc.libs.css.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/normalize.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/maintenance.html >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/tippy/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/tippy/tippy.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/tippy/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/popper/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/popper/popper.min.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/popper/popper.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/password-strength/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/password-strength/password.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/password-strength/password.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/password-strength/README.md >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/inc.js.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/dots/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/wp-config-sample.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/inc.css.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/inc.libs.js >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/assets/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/.htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/probase/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/probase/ProBase.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/probase/src/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/probase/src/License.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/addons/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/api/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/api/router.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/api/class.api.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/api/class.cpnl.base.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/api/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 17 19:36:36] Success: dup-installer/favicon/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/site.webmanifest >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_favicon.ico >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/browserconfig.xml >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/original_files_[HASH]/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/dup-database__[HASH].sql >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.password.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/Iterators/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/Iterators/Interfaces/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/plugins/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/class.u.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/class.u.multisite.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/template/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/utilities/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/class.crypt.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/database/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/database/class.db.functions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/database/class.db.tables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/database/class.db.table.item.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/database/class.db.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
